Major,Early Career Pay,Mid-Career Pay,Meaningfulness0,Petroleum Engineering,"$93,200","$187,300",67%
Petroleum Engineering,"$93,200","$187,300",67%
Operations Research & Industrial Engineering,"$84,800","$170,400",28%
Electrical Engineering & Computer Science (EECS),"$108,500","$159,300",46%
Interaction Design,"$68,300","$155,800",55%
Public Accounting,"$59,800","$147,700",47%
Operations Research,"$83,500","$147,400",54%
Applied Economics and Management,"$66,100","$146,400",67%
Business Computing (BC),"$73,000","$143,600",-
Actuarial Mathematics,"$64,300","$143,400",51%
Electrical Power Engineering,"$76,100","$142,600",68%
Information & Computer Science,"$58,600","$140,900",62%
Aeronautics & Astronautics,"$77,600","$139,600",56%
Systems Engineering,"$77,700","$139,200",53%
Econometrics,"$64,200","$139,000",35%
Pharmacy,"$68,600","$138,700",78%
Aerospace Studies,"$55,800","$136,600",-
Building Science,"$53,800","$135,900",53%
Chemical Engineering,"$76,900","$135,900",55%
Cognitive Science,"$68,700","$135,200",42%
Actuarial Science,"$67,700","$134,400",43%
Political Economy,"$65,100","$133,500",29%
Computer Systems Engineering,"$79,000","$133,200",51%
Electrical & Computer Engineering (ECE),"$78,100","$131,600",49%
Computer Science (CS) & Engineering,"$79,400","$131,300",44%
Marine Engineering,"$79,900","$131,300",60%
Aeronautical Engineering,"$74,700","$131,100",66%
Computer Engineering (CE),"$79,000","$131,000",46%
Naval Architecture & Marine Engineering,"$74,400","$130,700",49%
Entrepreneurship & Marketing,"$51,400","$129,800",45%
Corporate Accounting & Finance,"$65,200","$129,700",55%
Mechatronics,"$72,800","$129,600",48%
Nuclear Engineering,"$76,400","$129,400",62%
Electrical Engineering (EE),"$75,600","$127,700",54%
Foreign Affairs,"$54,800","$127,700",36%
Marine Transportation Management,"$71,100","$127,500",-
Mechanical & Aeronautical Engineering,"$70,900","$126,900",60%
Welding Engineering,"$81,000","$126,600",56%
Instrumentation & Control Engineering,"$73,100","$126,400",-
Computational & Applied Mathematics,"$75,500","$126,000",45%
Electrical & Electronics Engineering (EEE),"$74,700","$125,800",56%
Aerospace Engineering,"$74,300","$125,700",55%
Astronomy,"$66,600","$125,400",47%
Optical Science & Engineering,"$71,000","$125,400",-
Quantitative Business Analysis,"$74,000","$125,400",37%
Computer Science (CS) & Mathematics,"$70,500","$125,100",43%
Industrial & Systems Engineering,"$73,100","$124,800",48%
Economics and Mathematics,"$68,200","$124,100",35%
Biomedical Engineering (BME),"$71,300","$123,600",72%
Managerial Economics,"$65,200","$123,600",41%
Computer Science (CS),"$75,100","$123,400",42%
Physics & Astronomy,"$56,500","$123,400",36%
Petroleum Land Management,"$59,300","$123,100",-
Bioscience,"$49,200","$123,100",-
Electronics & Communications Engineering,"$67,400","$122,900",51%
Control Engineering,"$69,700","$122,800",61%
Pharmacology,"$57,700","$122,700",-
Business Analysis,"$63,200","$122,300",46%
Aeronautical Science & Engineering,"$56,000","$122,200",50%
Metallurgical Engineering,"$81,800","$122,200",61%
Engineering Science,"$67,900","$122,100",45%
Applied Mathematics,"$68,300","$122,000",40%
Chemical & Biomolecular Engineering,"$76,800","$121,900",48%
Materials Science,"$67,100","$121,800",-
Engineering,"$69,900","$121,700",59%
Ocean Engineering (OE),"$69,400","$121,400",51%
Bioengineering (BioE),"$70,900","$121,300",67%
Aeronautical/Aerospace Engineering Technology,"$76,900","$121,200",53%
Integrated Science & Technology,"$65,200","$121,100",56%
Operations Management & Information Systems,"$66,100","$120,900",38%
Software Engineering,"$75,000","$120,000",43%
Physics,"$65,900","$119,700",48%
Quantitative Economics,"$65,000","$119,600",43%
Computer & Information Science,"$63,600","$119,500",55%
Geophysics,"$58,000","$119,000",47%
Accounting & Economics,"$65,900","$118,900",44%
Physician Assistant Studies,"$95,900","$118,500",84%
Mining Engineering,"$78,800","$118,300",64%
Construction Engineering Management,"$68,800","$118,200",57%
Mechanical Engineering (ME),"$71,000","$117,600",50%
Materials Science & Engineering,"$72,700","$117,500",47%
Engineering Mechanics,"$75,500","$117,400",-
Industrial Engineering (IE),"$71,900","$117,400",44%
International Business & Finance,"$61,400","$117,400",31%
Accounting & Computer Systems,"$63,000","$117,300",37%
Business & Information Technology (IT),"$60,100","$116,900",44%
Applied Physics,"$67,300","$116,500",52%
International Economics,"$58,700","$116,300",48%
Business & Economics,"$59,600","$116,200",46%
Ceramic Engineering,"$69,200","$115,700",-
Economics,"$62,000","$115,700",41%
Pharmaceutical Sciences (PS),"$52,800","$115,700",69%
Telecommunications Engineering,"$66,400","$115,400",47%
Information & Decision Sciences,"$65,200","$115,200",33%
Materials Engineering,"$72,300","$115,200",58%
Paper Science,"$77,000","$115,200",39%
Asian Studies,"$47,700","$115,100",41%
Structural Engineering (SE),"$67,800","$115,100",66%
Industrial Distribution,"$63,600","$115,000",48%
Management Information Systems (MIS),"$65,000","$114,100",42%
Electronics Engineering,"$69,600","$113,900",66%
Finance & Economics,"$62,600","$113,900",42%
Medical Science,"$52,000","$113,800",-
Japanese Studies,"$51,500","$113,800",21%
Automotive Engineering,"$67,300","$113,800",48%
Information Management,"$64,300","$112,800",38%
Management Science,"$64,600","$112,700",43%
Mechanical,"$70,200","$112,700",54%
Construction Engineering,"$67,300","$112,500",59%
Finance & Investments,"$64,100","$112,400",44%
Mathematics & Statistics,"$63,100","$112,400",43%
Information Systems Management,"$59,200","$112,300",49%
Construction Project Management,"$61,100","$112,200",58%
Engineering Management,"$69,000","$112,200",57%
Packaging Science,"$70,000","$112,200",35%
Industrial Engineering & Management,"$68,300","$112,000",55%
Engineering Physics,"$70,500","$111,800",50%
Energy Management,"$72,300","$111,700",71%
Aeronautical Science,"$57,700","$111,600",57%
Government,"$55,100","$111,200",47%
Software Applications & Programming,"$59,300","$110,800",45%
Astrophysics,"$69,300","$110,700",64%
Bioenvironmental Science,"$47,700","$110,500",-
Japanese Language,"$53,300","$110,300",42%
Business Economics,"$58,400","$110,200",43%
Finance & Real Estate,"$63,000","$110,200",44%
Manufacturing Engineering,"$69,300","$110,000",47%
Atmospheric Science,"$48,700","$109,900",55%
Cybersecurity,"$65,600","$109,800",55%
Information Security & Assurance,"$61,400","$109,300",47%
Medicine,"$60,600","$109,200",92%
Civil Engineering (CE),"$65,000","$109,000",65%
Environmental Health & Safety Management,"$61,100","$108,800",61%
Mathematics,"$63,500","$108,700",45%
Applied Economics,"$61,400","$108,600",38%
Construction Science,"$67,400","$108,500",63%
Political Communication,"$48,800","$108,500",55%
Marketing & International Business,"$52,500","$108,400",34%
Software Development,"$65,500","$108,400",45%
Biochemistry & Molecular Biology,"$53,900","$108,100",71%
Computing,"$63,500","$108,000",53%
Construction Management,"$63,200","$108,000",58%
Accounting & Taxation,"$55,600","$107,800",41%
Building Construction (BC),"$67,200","$107,800",52%
International & Comparative Politics,"$45,700","$107,800",53%
Civil & Environmental Engineering,"$65,300","$107,500",67%
Business Information Systems,"$65,000","$107,400",43%
Financial Economics,"$63,300","$107,200",41%
Sales & Business Marketing,"$55,900","$107,200",51%
Plastics Engineering,"$68,400","$107,100",58%
Information Technology Management,"$63,400","$107,000",48%
Polymer Science & Engineering,"$74,500","$106,900",-
Informatics,"$70,300","$106,800",42%
Computer Management Information Systems (CMIS),"$55,700","$106,600",47%
Information Systems (IS),"$63,900","$106,600",44%
Agricultural Economics,"$55,600","$106,300",58%
Data Processing,"$65,600","$106,200",45%
European Studies,"$47,500","$106,100",46%
Biosystems Engineering,"$64,700","$106,000",74%
Nuclear Engineering Technology (NET),"$83,500","$106,000",62%
Economics & Political Science,"$57,100","$105,700",47%
Global & International Studies,"$50,000","$105,700",46%
Organic Chemistry,"$44,500","$105,600",-
Industrial Hygiene,"$58,600","$105,500",55%
Safety Science,"$62,400","$105,500",-
Commerce,"$66,800","$105,400",40%
Rhetoric,"$51,600","$105,400",44%
Business Computer Information Systems (BCIS),"$64,000","$105,300",40%
Finance,"$60,200","$105,200",42%
Plastics Engineering Technology,"$66,900","$105,100",28%
Molecular Biology,"$54,100","$105,000",67%
Environmental Engineering,"$62,600","$104,800",62%
International Management,"$54,100","$104,800",51%
Computer Information Systems,"$59,400","$104,700",42%
Corporate Finance,"$63,600","$104,300",43%
Genetics,"$52,200","$104,100",72%
International Business,"$55,300","$104,100",39%
Agricultural Engineering (AE),"$63,100","$104,000",63%
Consumer Economics,"$53,700","$103,800",40%
Finance & Marketing,"$56,800","$103,700",46%
Computer Information Systems (CIS),"$60,500","$103,500",47%
Business Finance,"$57,200","$103,300",42%
Psychobiology,"$49,600","$103,100",65%
Strategic Management,"$66,200","$103,100",47%
Construction Trades,"$61,900","$103,100",48%
Operations Management (OM),"$61,500","$103,000",45%
Entrepreneurship & Leadership,"$57,100","$102,900",43%
Electrical Engineering Technology (EET),"$66,300","$102,800",47%
Computer Science & Information Technology,"$66,000","$102,700",50%
Food Marketing,"$56,300","$102,700",24%
International Marketing,"$59,000","$102,600",22%
Network Engineering,"$60,700","$102,600",55%
Building Construction Management,"$61,300","$102,400",63%
Engineering Technology (ET),"$58,400","$102,300",47%
International Relations,"$52,800","$102,200",49%
Management & Finance,"$56,800","$102,200",59%
Information Security,"$66,400","$102,200",48%
Business Operations,"$63,500","$102,100",-
Industrial Management,"$57,800","$102,000",53%
Architectural Engineering,"$65,000","$101,900",58%
Hotel Administration,"$64,900","$101,900",35%
Manufacturing,"$57,600","$101,500",48%
Agricultural Economics & Business,"$54,900","$101,400",56%
Web Development,"$56,400","$101,300",46%
Aviation,"$54,000","$101,200",48%
Telecommunications Management,"$55,000","$101,200",42%
Property Management,"$55,200","$101,000",47%
Comparative Literature,"$48,100","$100,900",46%
Construction Science & Management,"$64,700","$100,800",71%
Biotechnology,"$53,100","$100,700",59%
Industrial & Labor Relations,"$69,800","$100,600",44%
Real Estate,"$59,900","$100,600",36%
Mechanical Engineering Technology (MET),"$64,200","$100,400",48%
Labor Relations,"$53,000","$100,300",41%
Electronics,"$57,500","$100,200",63%
Biochemistry (BCH),"$50,400","$99,900",62%
Politics,"$53,000","$99,900",51%
Accounting & Auditing,"$57,800","$99,800",45%
Chinese Language,"$54,200","$99,600",43%
Information Science (IS),"$66,300","$99,500",36%
East Asian Studies,"$49,800","$99,400",42%
Accounting & Finance,"$59,200","$99,300",45%
Network Security,"$62,300","$99,300",50%
Information Technology (IT),"$59,100","$99,200",46%
Aviation Management,"$50,900","$99,100",58%
Occupational Health and Safety,"$59,900","$99,100",69%
Agribusiness,"$50,700","$98,900",53%
Business & Marketing,"$51,000","$98,900",45%
Computer Engineering Technology (CET),"$63,000","$98,900",47%
Computer Security,"$68,100","$98,700",43%
Operations & Supply Chain Management,"$61,300","$98,600",45%
Entomology,"$45,900","$98,500",-
Music Production & Engineering,"$43,100","$98,400",43%
Industrial Engineering Technology,"$67,200","$98,400",53%
Logistics & Supply Chain Management,"$59,000","$98,300",47%
Supply Chain Management,"$61,700","$98,300",41%
Accounts,"$59,800","$98,300",44%
Economics & Management,"$54,400","$98,200",-
Environmental Policy Analysis & Planning,"$51,000","$98,200",65%
Physical Therapy,"$55,500","$98,200",88%
European History,"$52,300","$98,000",47%
Robotics & Automation,"$66,100","$98,000",63%
Geological Engineering,"$61,700","$97,900",54%
Manufacturing Technology,"$59,900","$97,900",46%
Chemistry,"$51,600","$97,500",55%
Business Logistics & Transportation,"$56,400","$97,400",44%
Food Science & Technology,"$53,100","$97,300",49%
City & Regional Planning,"$51,800","$97,200",70%
Civil Engineering Technology (CET),"$58,300","$97,200",60%
Electronics Engineering Technology (EET),"$64,300","$97,100",50%
English & Psychology,"$42,600","$97,100",-
Finance & Banking,"$55,300","$97,100",47%
Mechanical Design,"$60,900","$97,100",45%
Applied Technology,"$55,500","$97,000",62%
Marketing & Management,"$50,000","$96,900",45%
Technical & Scientific Communication,"$50,700","$96,800",37%
Financial Planning,"$54,000","$96,600",63%
Organizational Behavior,"$57,000","$96,600",51%
Marketing,"$51,700","$96,600",40%
Dairy Science,"$51,200","$96,200",68%
Project Management,"$56,800","$96,200",58%
Government & International Politics (GVIP),"$51,300","$96,100",49%
Latin American Studies,"$46,700","$96,100",62%
Industrial Design (ID),"$55,100","$95,900",41%
Web Design & Development,"$53,100","$95,900",44%
Computing & Information Systems (CIS),"$58,100","$95,800",40%
Electromechanical Engineering,"$70,500","$95,800",55%
Industrial Technology (IT),"$62,200","$95,800",50%
Information Technology (IT) & Systems,"$61,100","$95,800",47%
Biopsychology,"$53,300","$95,700",74%
Government & Politics,"$52,400","$95,700",51%
Microbiology & Immunology,"$54,900","$95,400",68%
Chemistry & Environmental Science,"$48,200","$95,400",-
Interactive Media Design,"$54,000","$95,300",38%
Risk Management,"$58,500","$95,300",42%
Cell Biology,"$50,100","$95,200",59%
Aeronautics,"$62,800","$95,100",64%
Welding Engineering Technology,"$74,700","$95,000",42%
Finance & Management Information Systems,"$63,900","$94,800",-
Computer Science (CS) & Business,"$81,100","$94,600",28%
Environmental Science & Policy,"$49,500","$94,500",59%
Marketing & Communications,"$49,600","$94,500",45%
Safety Management,"$60,100","$94,500",70%
Business Technology Management,"$57,400","$94,400",42%
Computer Networking Systems,"$55,600","$94,400",49%
Biomedical Sciences,"$43,600","$94,300",70%
Philosophy,"$52,600","$94,300",41%
Sales & Marketing,"$52,700","$94,300",48%
Manufacturing Engineering Technology,"$66,000","$94,300",49%
Environmental Health & Safety,"$57,600","$94,200",68%
Organizational Psychology,"$51,200","$94,100",50%
Industrial Psychology,"$50,000","$94,000",50%
Political Science,"$50,700","$94,000",47%
Real Estate Development,"$57,100","$94,000",-
Social Ecology,"$49,000","$93,700",-
Risk Management & Insurance,"$59,500","$93,600",46%
Radiation Therapy,"$68,400","$93,400",90%
French Literature,"$46,400","$93,300",50%
Occupational Therapy (OT),"$54,100","$93,300",88%
Advertising,"$47,200","$93,200",32%
Accounting,"$54,800","$93,100",42%
Geology,"$50,400","$93,000",54%
Strategic Communication,"$47,100","$93,000",42%
Transportation & Logistics Management,"$57,600","$93,000",48%
Financial Accounting,"$56,100","$92,900",51%
Cell & Molecular Biology,"$51,900","$92,800",68%
Industrial Safety,"$55,200","$92,800",78%
Insurance,"$56,000","$92,800",43%
Manufacturing Management,"$64,000","$92,800",49%
Networks & Telecommunications,"$54,300","$92,800",56%
Labor Studies,"$46,600","$92,600",49%
Digital Media Design,"$46,700","$92,600",31%
Advertising & Marketing Communications,"$48,300","$92,600",36%
Cinema Studies,"$47,900","$92,500",33%
Electronic & Computer Technology,"$63,800","$92,500",58%
Marketing Communication,"$45,700","$92,500",39%
Construction Technology,"$59,100","$92,400",-
Architecture,"$51,000","$92,300",53%
Applied Statistics,"$65,900","$92,200",47%
Biological Sciences,"$49,300","$92,100",66%
Food Science,"$52,500","$92,100",51%
Urban & Regional Planning,"$51,800","$92,100",60%
Marketing Management,"$51,300","$92,000",42%
Computer & Network Administration,"$56,800","$91,900",47%
Applied Computer Science,"$66,100","$91,800",44%
Sales,"$61,500","$91,600",44%
Environmental Design,"$47,700","$91,400",55%
Hotel Management,"$49,100","$91,400",44%
Advertising Design,"$52,700","$91,300",28%
Digital Arts,"$45,600","$91,300",35%
Financial Management,"$54,300","$91,300",54%
Electronic Systems Technology (EST),"$81,000","$91,200",-
Italian Language,"$51,400","$91,100",43%
German Studies,"$50,000","$91,000",42%
Quality Management,"$57,400","$90,800",60%
Microbiology,"$48,400","$90,300",68%
Entrepreneurship,"$54,800","$90,300",47%
Interactive Media,"$52,700","$90,200",35%
Global Business Management,"$55,900","$90,200",52%
Network Systems Administration,"$57,900","$90,200",50%
Police Science,"$55,400","$90,200",-
Hydrology,"$48,700","$90,100",-
Business Data Analysis,"$64,700","$90,000",36%
Database Management,"$65,900","$90,000",-
Spanish Literature,"$51,100","$90,000",50%
Business Technology,"$52,800","$89,900",42%
Business Management & Marketing,"$48,900","$89,800",48%
Technical Management,"$64,400","$89,700",62%
Human Biology,"$51,100","$89,600",70%
Meteorology,"$46,200","$89,500",57%
Computer Graphics Technology (CGT),"$49,000","$89,200",40%
Urban Planning,"$50,500","$89,200",53%
Aviation Technology,"$58,100","$89,100",49%
Environmental Health,"$50,000","$89,100",65%
Agricultural Science,"$48,900","$88,900",59%
Agronomy,"$50,200","$88,900",65%
International Studies,"$50,000","$88,900",51%
Design,"$52,800","$88,800",40%
Applied Science,"$46,400","$88,700",-
Architectural Engineering Technology,"$52,200","$88,700",59%
German Language,"$50,700","$88,700",41%
Technology,"$56,200","$88,600",64%
Advertising & Promotion,"$46,100","$88,500",46%
Pre-law,"$46,800","$88,400",45%
Digital Media,"$47,300","$88,200",38%
Biological Anthropology,"$46,200","$88,100",49%
Personal Financial Planning,"$53,800","$88,100",60%
Professional Pilot Education,"$63,700","$88,000",-
Textile Technology,"$54,000","$88,000",42%
Web & Digital Media Development,"$52,300","$88,000",33%
Entrepreneurial Studies,"$48,700","$87,900",37%
Fashion Design,"$47,500","$87,700",27%
Retailing,"$51,300","$87,600",35%
Business Communication,"$50,900","$87,300",47%
Environmental Science,"$49,100","$87,300",59%
Product Design Engineering,"$65,500","$87,200",35%
English Literature,"$47,700","$87,000",45%
Logistics,"$57,600","$87,000",41%
Math & Science,"$55,600","$86,900",66%
International Trade & Business,"$54,800","$86,800",27%
Pre-Medicine,"$50,800","$86,800",67%
Speech & Drama,"$37,500","$86,800",-
Toxicology,"$44,600","$86,800",-
Advertising & Marketing,"$49,000","$86,700",38%
Geographic Information Systems (GIS) & Spatial Analysis,"$54,000","$86,700",57%
Marketing & Mass Communications,"$45,400","$86,700",41%
Welding Technology,"$48,400","$86,700",-
General Business,"$50,200","$86,600",51%
Construction Engineering Technology,"$55,800","$86,400",53%
Architectural Studies,"$45,400","$86,400",42%
Aviation Maintenance Technology,"$51,000","$86,300",60%
Communication Studies & Journalism,"$44,800","$86,200",47%
Management,"$51,600","$86,200",48%
General Science,"$49,100","$86,100",60%
Magazine Journalism,"$46,800","$86,100",32%
Electronics & Computer Technology,"$55,600","$86,000",-
Theatre & Drama Studies,"$44,800","$86,000",49%
Animation,"$45,000","$85,900",35%
Biology & Chemistry,"$49,200","$85,900",66%
Diagnostic Medical Ultrasound,"$67,700","$85,900",67%
