Major,Early Career Pay,Mid-Career Pay,Meaningfulness0,Petroleum Engineering,"$93,200","$187,300",67%
History & Politics,"$49,500","$85,900",51%
Public Affairs,"$52,700","$85,900",50%
Romance Languages,"$53,000","$85,900",53%
Physiology,"$49,300","$85,900",63%
Corporate Communications,"$48,500","$85,700",42%
International Affairs,"$51,600","$85,700",52%
Nursing Science,"$66,800","$85,700",84%
Organizational Development,"$53,800","$85,700",54%
Textile & Apparel Studies,"$47,100","$85,700",30%
Business Administration,"$52,800","$85,600",50%
Business Administration & Accounting,"$52,400","$85,600",55%
Philosophy & Religion,"$43,800","$85,600",55%
Architectural Design,"$47,700","$85,400",60%
Textile Design,"$50,000","$85,200",43%
Interpersonal & Organizational Communication,"$42,400","$85,200",56%
Geographic Information Systems (GIS),"$50,000","$85,100",52%
Business Management,"$51,700","$85,000",51%
Linguistics,"$52,100","$84,900",43%
French Language,"$49,600","$84,800",47%
Communication,"$48,000","$84,700",45%
Neuroscience,"$51,800","$84,700",58%
Business Management & Human Resources Management (HRM),"$46,800","$84,600",57%
Journalism & Mass Communication,"$46,300","$84,600",44%
Accounting & Management,"$55,500","$84,500",52%
Sociology & Organizational Studies,"$53,500","$84,300",57%
Crop Science,"$48,700","$84,200",60%
French Studies,"$52,400","$84,200",57%
Writing,"$44,200","$84,200",42%
Nursing,"$65,000","$84,200",83%
History,"$47,800","$84,100",46%
Biology,"$47,100","$84,000",65%
Land Surveying,"$51,900","$84,000",54%
Architectural Technology,"$46,700","$83,900",61%
Health Care,"$44,400","$83,900",74%
Integrated Marketing Communications,"$47,000","$83,900",36%
Agriculture,"$47,700","$83,800",61%
Digital Design,"$50,000","$83,600",40%
Marketing & Advertising,"$49,300","$83,600",44%
Organizational Communication,"$46,400","$83,600",49%
Visual Effects & Motion Graphics,"$48,100","$83,400",38%
Public Relations & Communication,"$45,700","$83,300",47%
General & Strategic Management,"$51,200","$83,300",55%
Foreign Languages,"$48,400","$83,100",52%
Retail Merchandising,"$50,900","$83,100",31%
Agribusiness Management,"$47,700","$83,000",46%
Global Business,"$55,800","$83,000",31%
Professional & Technical Writing,"$48,500","$83,000",44%
Computer Art,"$40,400","$82,900",31%
Environmental Management,"$50,200","$82,900",62%
Environmental Studies,"$48,500","$82,900",59%
Journalism,"$45,900","$82,900",44%
Travel Industry Management,"$52,600","$82,900",-
International Development Studies,"$47,700","$82,800",64%
Natural Sciences,"$45,100","$82,800",55%
Retail & Consumer Science,"$51,800","$82,800",32%
Literature,"$46,800","$82,800",47%
Bachelor in Science Nursing,"$64,000","$82,700",81%
History & Political Science,"$50,600","$82,700",50%
Museum Studies,"$38,900","$82,700",50%
Computer Information Management,"$49,400","$82,600",-
Dental Hygiene,"$72,700","$82,600",80%
Law,"$54,300","$82,600",53%
Network Technology,"$59,800","$82,600",57%
Media Studies,"$50,700","$82,400",38%
Environmental Geography,"$50,200","$82,300",52%
Law Enforcement,"$46,700","$82,200",60%
Nuclear Medicine,"$60,300","$81,900",81%
Bachelor of Science in Nursing,"$63,800","$81,900",83%
Computer Animation,"$46,800","$81,800",36%
Landscape Architecture,"$51,500","$81,800",65%
Publishing,"$46,300","$81,800",39%
Interior Architecture,"$47,600","$81,500",45%
Diagnostic Medical Sonography,"$64,300","$81,400",86%
Environmental & Natural Resource Economics,"$52,400","$81,400",65%
Public Relations (PR),"$45,600","$81,400",42%
Workforce Education & Development,"$59,900","$81,400",80%
American History (United States),"$50,900","$81,300",52%
Drama,"$47,400","$81,100",47%
Management (MGT),"$47,000","$81,000",62%
Merchandising Management,"$46,800","$80,900",38%
Environmental Biology,"$45,000","$80,800",70%
Accounting & Business,"$52,400","$80,700",48%
Automotive Technology & Service Management,"$48,800","$80,500",32%
Speech Communication,"$46,700","$80,500",54%
Allied Health,"$44,800","$80,400",78%
Agricultural Systems Technology,"$60,500","$80,300",-
Emergency Management,"$50,900","$80,300",80%
Network Administration,"$48,700","$80,300",56%
Communication Management,"$46,000","$80,200",38%
Historic Preservation,"$43,400","$80,000",-
Broadcast Journalism,"$42,900","$79,900",50%
Broadcast & Cinematic Arts,"$42,800","$79,900",43%
Automotive Technology,"$48,100","$79,800",47%
Business Management & Administration,"$51,400","$79,800",53%
Agricultural Business,"$52,700","$79,700",51%
Technology Management,"$56,400","$79,700",47%
Global Studies,"$51,200","$79,600",46%
Professional Studies,"$42,800","$79,600",62%
Interpersonal Communications,"$45,000","$79,500",53%
Forestry,"$45,900","$79,400",67%
Homeland Security,"$49,200","$79,400",72%
Ancient History,"$46,000","$79,300",-
Botany,"$42,600","$79,300",73%
Geography,"$49,700","$79,300",52%
Computer Aided Design (CAD),"$48,700","$79,200",-
Nutrition Science,"$49,500","$79,200",70%
Acting,"$44,200","$79,100",50%
Public Management,"$50,200","$79,100",66%
Nuclear Medicine Technology,"$61,700","$79,000",82%
Apparel & Textile Manufacture,"$48,300","$78,900",37%
English Language & Literature,"$46,400","$78,900",44%
Urban Studies,"$51,500","$78,900",57%
Mass Communication,"$44,800","$78,800",44%
Forestry Management,"$48,600","$78,700",71%
Radio/Television & Film Production,"$45,700","$78,700",39%
Hospital Management,"$53,200","$78,600",45%
Human Resources Management (HRM),"$47,900","$78,500",55%
Marine Science,"$46,100","$78,400",64%
American Sign Language Interpreting,"$43,100","$78,300",87%
English & History,"$45,700","$78,300",49%
English Language,"$44,600","$78,300",45%
Cytotechnology,"$61,900","$78,200",89%
Geosciences,"$48,700","$78,200",62%
Hospital Administration,"$51,200","$78,200",57%
Film Production,"$44,600","$78,100",33%
Marine Biology,"$43,300","$78,100",66%
Zoology,"$42,100","$77,900",67%
Communication Design,"$51,700","$77,800",34%
Leadership,"$47,200","$77,500",57%
Music Technology,"$44,800","$77,500",39%
Musicology,"$40,000","$77,500",-
Technical Writing,"$53,300","$77,500",42%
Agricultural Communication,"$44,600","$77,400",52%
Logistics Management,"$56,300","$77,400",49%
German Language & Literature,"$49,400","$77,300",47%
Administration,"$44,600","$77,100",58%
Apparel Merchandising,"$47,600","$77,100",35%
Computer Aided Drafting & Design (CADD),"$49,100","$77,100",52%
Organizational Leadership & Supervision,"$49,600","$77,100",51%
Printing Technology,"$46,200","$77,100",-
Spanish Language,"$47,700","$77,100",51%
Multimedia,"$44,700","$77,000",45%
Spanish Language Teacher Education,"$45,500","$76,900",73%
Public Administration,"$46,700","$76,900",57%
Human Nutrition,"$48,600","$76,900",85%
Audio Engineering,"$48,300","$76,800",39%
Graphics Technology & Management,"$39,500","$76,800",38%
Physical Anthropology,"$52,900","$76,800",51%
Organizational Leadership,"$50,500","$76,700",58%
Environmental Health Science,"$53,800","$76,600",61%
Health Sciences,"$44,600","$76,600",70%
Journalism & Electronic Media,"$45,200","$76,500",48%
Religious Studies,"$43,900","$76,300",55%
Art History,"$46,600","$76,200",45%
Radiologic Science,"$57,600","$76,200",81%
3D Animation,"$51,800","$76,000",42%
Culture Studies,"$48,100","$75,900",40%
Merchandising,"$53,100","$75,900",31%
Administrative Management,"$52,700","$75,800",50%
Human Resources (HR),"$47,300","$75,800",56%
Liberal Arts,"$44,500","$75,800",53%
Adult Education & Training,"$48,700","$75,600",79%
Fashion Merchandising,"$46,900","$75,600",29%
Health & Fitness,"$39,800","$75,600",67%
Natural Resources,"$47,400","$75,500",64%
Organizational Management,"$48,800","$75,500",57%
Modern Languages,"$50,300","$75,400",53%
Natural Resource Management,"$46,500","$75,400",60%
Retail Management,"$50,100","$75,400",35%
Sociology & Anthropology,"$44,500","$75,400",50%
Creative Writing,"$45,300","$75,200",41%
Criminal Justice Administration,"$45,700","$75,100",56%
Ethnic Studies,"$47,500","$74,900",63%
Philosophy & Religious Studies,"$49,300","$74,900",61%
Radiology,"$54,800","$74,900",80%
Medical Laboratory Technology,"$56,900","$74,400",82%
Sports Management,"$45,400","$74,400",43%
Anthropology & English,"$48,000","$74,300",-
Broadcast Communication,"$40,000","$74,300",44%
Criminology,"$44,700","$74,300",54%
Earth Science,"$50,000","$74,300",48%
Media & Technology,"$45,200","$74,300",43%
Visual Communications,"$45,400","$74,300",38%
Advertising & Graphic Design,"$46,800","$74,200",37%
Applied Behavior Analysis,"$38,700","$74,200",81%
Psychology,"$44,700","$74,200",56%
Applied Management,"$45,500","$74,100",53%
Hotel & Restaurant Management,"$47,300","$74,100",48%
Anthropology,"$46,400","$73,900",46%
Arts Management,"$39,400","$73,800",48%
Diagnostic Medical Imaging,"$60,600","$73,800",73%
Communication Arts,"$42,400","$73,600",39%
Middle Eastern Studies,"$57,100","$73,600",48%
Radiologic Technology,"$55,200","$73,600",83%
Painting & Printmaking,"$34,700","$73,600",41%
Cardiopulmonary Science,"$48,900","$73,400",90%
Human Relations,"$45,000","$73,400",63%
Humanities,"$48,500","$73,200",49%
Health Care Administration,"$45,800","$73,100",69%
Health Care Management,"$46,700","$73,000",72%
Life Sciences,"$53,100","$73,000",64%
Ecology,"$46,400","$72,900",57%
Media Arts,"$46,500","$72,900",34%
Respiratory Care,"$54,800","$72,800",84%
Art & Design,"$45,100","$72,700",38%
Health Information Management,"$49,000","$72,700",69%
Hospitality Management,"$46,400","$72,700",43%
Health Teacher Education,"$37,900","$72,600",46%
Sports Medicine,"$50,100","$72,600",77%
Multimedia & Web Design,"$50,200","$72,600",34%
Sociology,"$46,200","$72,500",55%
Liberal Studies,"$44,300","$72,400",56%
Interior Design,"$45,100","$72,300",50%
Medical Laboratory Science,"$55,600","$72,300",85%
Secondary Education,"$44,600","$72,300",59%
Child Psychology,"$38,900","$72,200",64%
Exercise Physiology,"$44,100","$72,200",76%
Radiography,"$55,300","$72,200",85%
Archaeology,"$45,900","$72,100",46%
Art Administration,"$40,200","$72,100",56%
Hotel & Restaurant Tourism,"$44,300","$72,100",49%
Illustration,"$45,200","$72,100",36%
Arts & Science,"$45,700","$71,900",-
Health,"$44,200","$71,900",73%
Turfgrass Management,"$53,100","$71,900",51%
Animal Science & Management,"$44,200","$71,800",55%
SocialStudies,"$45,800","$71,700",57%
Human Resources Development,"$48,600","$71,600",50%
Speech Pathology & Audiology,"$44,100","$71,600",78%
Clinical Laboratory Science,"$55,100","$71,500",83%
Forensic Science,"$46,000","$71,500",64%
Health Administration,"$42,700","$71,500",66%
Geomatics,"$52,300","$71,400",70%
Media Communication,"$47,000","$71,400",45%
Health Management,"$45,100","$71,300",-
Commercial Photography,"$43,800","$71,300",23%
Fashion Design & Marketing,"$45,300","$71,100",44%
Mass Media,"$40,300","$71,100",49%
Medical Technology,"$56,500","$71,000",81%
Respiratory Therapy,"$54,500","$70,900",82%
Theater,"$44,600","$70,700",50%
Forensic Psychology,"$43,000","$70,600",54%
Kinesiology,"$44,800","$70,600",66%
Performing Arts,"$45,700","$70,500",57%
Psychology & Social Behavior,"$45,800","$70,500",59%
Religion,"$44,400","$70,500",59%
Radio & Television,"$43,100","$70,500",41%
Technology Teacher Education,"$47,700","$70,400",57%
Educational Studies (ED),"$40,300","$70,200",65%
Music,"$44,300","$70,200",55%
Business Leadership,"$50,100","$70,200",45%
Drafting & Design,"$51,000","$70,100",69%
Plant Sciences,"$48,000","$70,100",60%
Criminal Justice,"$42,800","$69,800",56%
Web Design,"$49,900","$69,800",25%
Graphic Design,"$45,100","$69,700",37%
Nutrition,"$48,100","$69,600",65%
Nutrition & Dietetics,"$50,800","$69,600",72%
Missions,"$41,300","$69,500",-
Dramatic Art,"$41,400","$69,400",-
Fashion Marketing & Management,"$47,700","$69,100",30%
Interdisciplinary Studies (IS),"$44,600","$68,900",56%
Hospitality & Tourism,"$44,200","$68,800",41%
Human Ecology,"$42,100","$68,800",54%
Ornamental Horticulture,"$46,000","$68,800",69%
Physical Therapist Assistant Studies,"$49,900","$68,800",85%
Public Health (PH),"$46,000","$68,800",69%
Art Therapy,"$41,100","$68,600",80%
Dietetics,"$51,300","$68,600",74%
Landscape Management,"$52,300","$68,600",-
Applied Sociology,"$42,200","$68,500",57%
Fine Arts,"$43,200","$68,500",44%
Modern Language Spanish,"$43,800","$68,500",52%
Women's Studies,"$45,200","$68,500",59%
Social & Criminal Justice,"$44,800","$68,500",59%
Animal Science,"$41,200","$68,300",64%
New Media,"$46,000","$68,300",33%
Textiles & Clothing,"$45,100","$68,300",47%
Event Management,"$41,700","$68,200",40%
Family & Consumer Science,"$42,600","$68,000",59%
Speech-Language Pathology,"$44,100","$67,900",70%
Technical Theatre,"$41,000","$67,600",42%
Education,"$44,100","$67,500",65%
Foods & Nutrition,"$47,000","$67,500",68%
Recreation Management,"$42,300","$67,500",58%
Business & Healthcare Management,"$46,900","$67,300",69%
Agricultural Teacher Education,"$53,500","$67,100",-
Music Composition,"$44,000","$66,900",51%
Art,"$43,400","$66,700",46%
Psychology & Sociology,"$42,800","$66,700",53%
Drawing & Painting,"$42,800","$66,600",48%
Nonprofit Management,"$42,300","$66,300",79%
Small Business Management,"$47,100","$66,200",38%
Behavioral Science,"$43,000","$66,000",62%
Horticulture & Agronomy,"$52,500","$65,900",-
Health Services Administration,"$42,700","$65,800",63%
Multidisciplinary Studies,"$41,800","$65,800",53%
Restaurant & Food Service Management,"$43,900","$65,800",45%
Consumer Affairs,"$51,000","$65,700",43%
Training and Development,"$52,600","$65,600",-
Health & Exercise Science,"$41,700","$65,600",67%
Electronic Media,"$45,300","$65,600",37%
Environmental Resource Management,"$48,700","$65,500",65%
Theatre Arts,"$43,500","$65,300",51%
Applied Linguistics,"$46,800","$65,200",44%
African American & African Studies,"$46,400","$65,100",60%
Exercise & Sports Science,"$42,600","$65,100",70%
General Studies,"$43,600","$65,100",52%
Justice Studies,"$45,300","$65,100",50%
Video Production,"$42,800","$65,100",33%
Graphic Arts,"$42,700","$64,900",41%
Physical Education Teaching,"$42,200","$64,900",69%
Health Services Management,"$41,600","$64,800",83%
Physical Education & Exercise Science,"$44,100","$64,800",72%
Drawing,"$37,400","$64,800",39%
Exercise Science,"$41,400","$64,700",73%
Printmaking,"$38,400","$64,300",40%
Sports Administration,"$43,300","$64,300",47%
Theology,"$42,800","$64,300",68%
Interior Design & Merchandising,"$43,700","$64,200",37%
Recreation & Leisure Studies,"$40,300","$64,200",60%
Human Development,"$43,700","$64,100",64%
Music Industry,"$45,800","$64,100",38%
Wildlife Management,"$39,700","$64,100",49%
Supervision & Management,"$41,700","$64,100",57%
Health & Wellness,"$40,100","$64,000",70%
Culinary Arts & Food Service Management,"$41,300","$64,000",50%
Mortuary Science,"$43,500","$64,000",85%
Clinical Psychology,"$43,000","$63,900",65%
Community Health Education,"$42,600","$63,900",75%
Dance,"$45,100","$63,900",62%
Speech Pathology,"$42,800","$63,700",69%
Gender Studies,"$45,500","$63,600",55%
Secondary English Teacher Education,"$42,000","$63,600",64%
Photography,"$43,800","$63,500",38%
English Teacher Education,"$43,300","$63,100",57%
Paralegal Studies,"$39,600","$63,100",50%
Social Studies Teacher Education,"$43,400","$63,100",65%
Teaching English as a Second Language (ESL),"$42,800","$63,000",73%
Music Teacher Education,"$42,000","$63,000",62%
Health Promotion,"$42,300","$62,800",69%
Recording Arts,"$44,800","$62,800",48%
Photojournalism,"$41,900","$62,600",59%
Recreation Administration,"$47,000","$62,500",71%
Radio Broadcasting,"$46,300","$62,400",33%
Sculpture,"$40,300","$62,200",47%
Painting,"$40,700","$62,000",44%
Psychology & Social Sciences,"$42,600","$62,000",68%
Health & Physical Education Teaching,"$38,700","$61,900",65%
Organizational Administration,"$45,000","$61,800",-
Tourism Management,"$43,100","$61,600",38%
Instrumental Music Teacher Education,"$41,700","$61,600",65%
Emergency Medical Services (EMS),"$44,200","$61,400",-
Community Health,"$45,400","$61,300",72%
Health & Human Performance,"$38,100","$61,100",68%
Music Therapy,"$43,100","$60,700",93%
Social Services,"$39,900","$60,500",82%
Rehabilitation Services,"$35,800","$60,200",79%
Horticulture,"$43,000","$60,100",59%
University Studies,"$42,400","$60,000",49%
Church Ministries,"$40,000","$59,900",79%
Communicative Disorders,"$47,400","$59,800",73%
Social Science Teacher Education,"$45,400","$59,800",-
Wildlife Biology,"$42,900","$59,800",60%
Community Development,"$44,600","$59,400",63%
Psychology & Human Services,"$35,600","$59,400",-
Athletic Training,"$42,100","$59,300",75%
Biblical Studies,"$40,500","$59,000",72%
Biblical Studies & Practical Ministries,"$36,400","$58,900",76%
Counseling Psychology,"$42,700","$58,900",64%
Recreational Studies,"$42,100","$58,900",69%
Teaching,"$42,000","$58,900",72%
Home Economics,"$41,800","$58,700",69%
Library & Information Science,"$48,200","$58,700",48%
Human Development & Family Studies,"$40,300","$58,600",66%
Tourism & Travel,"$42,200","$58,600",43%
Landscape Design,"$49,000","$58,500",63%
Ceramics,"$42,200","$58,300",51%
Clinical Social Work (CSW),"$43,500","$58,300",-
Parks & Recreation Management,"$42,700","$58,300",56%
Pastoral Ministry,"$38,700","$58,000",83%
Vocal Performance,"$42,600","$58,000",65%
Art Teacher Education,"$40,300","$57,500",62%
Bible Studies & Theology,"$40,000","$57,500",67%
Forensic Accounting,"$48,300","$57,200",48%
Communication Sciences & Disorders,"$43,300","$57,100",76%
Legal Assistant Studies,"$38,100","$57,100",38%
Special Education,"$41,300","$57,000",76%
Conservation Biology,"$42,800","$56,900",57%
Family Studies,"$39,200","$56,800",68%
Christian Ministry,"$38,100","$56,400",79%
Speech & Hearing,"$43,300","$56,400",76%
Health and Human Services,"$43,500","$56,300",65%
Musical Theatre,"$43,500","$56,100",50%
History Teacher Education,"$47,700","$55,600",46%
Developmental Psychology,"$38,200","$55,000",-
Therapeutic Recreation,"$39,500","$54,900",82%
Applied Behavioral Science,"$40,500","$54,600",50%
Community & Human Services,"$42,400","$54,600",80%
Social Work (SW),"$38,600","$54,600",76%
Office Administration,"$38,700","$54,500",65%
Ministry,"$36,700","$54,300",81%
Family & Community Services,"$42,200","$54,300",74%
Youth Ministry,"$37,400","$54,200",76%
Elementary Education,"$40,000","$53,800",69%
Voice & Opera,"$34,500","$53,300",57%
Christian Education,"$38,700","$53,200",82%
Conflict Resolution,"$44,400","$53,200",50%
Baking & Pastry Arts,"$37,500","$53,000",44%
Human Services Management,"$45,600","$53,000",-
Hospitality & The Culinary Arts,"$38,800","$52,900",-
Human Services (HS),"$38,700","$52,500",71%
Counseling,"$39,900","$51,700",78%
Recreational Therapy,"$38,400","$51,600",84%
Child Development,"$37,400","$51,400",73%
Educational Psychology,"$36,900","$51,200",-
Middle School Education,"$41,200","$50,800",73%
Mental Health Counseling,"$36,100","$50,000",78%
Early Childhood & Elementary Education,"$38,000","$48,400",77%
Equine Studies,"$35,700","$47,100",50%
Addiction Studies,"$38,000","$47,000",84%
Child & Family Studies,"$36,400","$46,500",73%
Rehabilitation Counseling,"$39,200","$46,400",-
Outdoor Education,"$37,400","$46,300",52%
Early Childhood Education,"$36,100","$45,400",78%
Mental Health,"$36,900","$45,000",-
Medical Assisting,"$36,000","$44,800",-
Metalsmithing,"$40,000","$40,300",33%